Date,Admission_Month,Admission_Year,Admission_Quarter,Admission_Day,Year,Month_Number
16-Jun-19,June,2019,2,Sunday,2019,6
17-Jun-19,June,2019,2,Monday,2019,6
18-Jun-19,June,2019,2,Tuesday,2019,6
19-Jun-19,June,2019,2,Wednesday,2019,6
20-Jun-19,June,2019,2,Thursday,2019,6
21-Jun-19,June,2019,2,Friday,2019,6
22-Jun-19,June,2019,2,Saturday,2019,6
23-Jun-19,June,2019,2,Sunday,2019,6
24-Jun-19,June,2019,2,Monday,2019,6
25-Jun-19,June,2019,2,Tuesday,2019,6
26-Jun-19,June,2019,2,Wednesday,2019,6
27-Jun-19,June,2019,2,Thursday,2019,6
28-Jun-19,June,2019,2,Friday,2019,6
29-Jun-19,June,2019,2,Saturday,2019,6
30-Jun-19,June,2019,2,Sunday,2019,6
01-Apr-24,April,2024,2,Monday,2024,4
02-Apr-24,April,2024,2,Tuesday,2024,4
03-Apr-24,April,2024,2,Wednesday,2024,4
04-Apr-24,April,2024,2,Thursday,2024,4
05-Apr-24,April,2024,2,Friday,2024,4
06-Apr-24,April,2024,2,Saturday,2024,4
07-Apr-24,April,2024,2,Sunday,2024,4
08-Apr-24,April,2024,2,Monday,2024,4
09-Apr-24,April,2024,2,Tuesday,2024,4
10-Apr-24,April,2024,2,Wednesday,2024,4
11-Apr-24,April,2024,2,Thursday,2024,4
12-Apr-24,April,2024,2,Friday,2024,4
13-Apr-24,April,2024,2,Saturday,2024,4
14-Apr-24,April,2024,2,Sunday,2024,4
15-Apr-24,April,2024,2,Monday,2024,4
16-Apr-24,April,2024,2,Tuesday,2024,4
17-Apr-24,April,2024,2,Wednesday,2024,4
18-Apr-24,April,2024,2,Thursday,2024,4
19-Apr-24,April,2024,2,Friday,2024,4
20-Apr-24,April,2024,2,Saturday,2024,4
21-Apr-24,April,2024,2,Sunday,2024,4
22-Apr-24,April,2024,2,Monday,2024,4
23-Apr-24,April,2024,2,Tuesday,2024,4
24-Apr-24,April,2024,2,Wednesday,2024,4
25-Apr-24,April,2024,2,Thursday,2024,4
26-Apr-24,April,2024,2,Friday,2024,4
27-Apr-24,April,2024,2,Saturday,2024,4
28-Apr-24,April,2024,2,Sunday,2024,4
29-Apr-24,April,2024,2,Monday,2024,4
30-Apr-24,April,2024,2,Tuesday,2024,4
01-May-24,May,2024,2,Wednesday,2024,5
02-May-24,May,2024,2,Thursday,2024,5
03-May-24,May,2024,2,Friday,2024,5
04-May-24,May,2024,2,Saturday,2024,5
05-May-24,May,2024,2,Sunday,2024,5
06-May-24,May,2024,2,Monday,2024,5
07-May-24,May,2024,2,Tuesday,2024,5
01-Jan-24,January,2024,1,Monday,2024,1
02-Jan-24,January,2024,1,Tuesday,2024,1
03-Jan-24,January,2024,1,Wednesday,2024,1
04-Jan-24,January,2024,1,Thursday,2024,1
05-Jan-24,January,2024,1,Friday,2024,1
06-Jan-24,January,2024,1,Saturday,2024,1
07-Jan-24,January,2024,1,Sunday,2024,1
08-Jan-24,January,2024,1,Monday,2024,1
09-Jan-24,January,2024,1,Tuesday,2024,1
10-Jan-24,January,2024,1,Wednesday,2024,1
11-Jan-24,January,2024,1,Thursday,2024,1
12-Jan-24,January,2024,1,Friday,2024,1
13-Jan-24,January,2024,1,Saturday,2024,1
14-Jan-24,January,2024,1,Sunday,2024,1
15-Jan-24,January,2024,1,Monday,2024,1
16-Jan-24,January,2024,1,Tuesday,2024,1
17-Jan-24,January,2024,1,Wednesday,2024,1
18-Jan-24,January,2024,1,Thursday,2024,1
19-Jan-24,January,2024,1,Friday,2024,1
20-Jan-24,January,2024,1,Saturday,2024,1
21-Jan-24,January,2024,1,Sunday,2024,1
22-Jan-24,January,2024,1,Monday,2024,1
23-Jan-24,January,2024,1,Tuesday,2024,1
24-Jan-24,January,2024,1,Wednesday,2024,1
25-Jan-24,January,2024,1,Thursday,2024,1
26-Jan-24,January,2024,1,Friday,2024,1
27-Jan-24,January,2024,1,Saturday,2024,1
28-Jan-24,January,2024,1,Sunday,2024,1
29-Jan-24,January,2024,1,Monday,2024,1
30-Jan-24,January,2024,1,Tuesday,2024,1
31-Jan-24,January,2024,1,Wednesday,2024,1
01-Feb-24,February,2024,1,Thursday,2024,2
02-Feb-24,February,2024,1,Friday,2024,2
03-Feb-24,February,2024,1,Saturday,2024,2
04-Feb-24,February,2024,1,Sunday,2024,2
05-Feb-24,February,2024,1,Monday,2024,2
06-Feb-24,February,2024,1,Tuesday,2024,2
07-Feb-24,February,2024,1,Wednesday,2024,2
08-Feb-24,February,2024,1,Thursday,2024,2
09-Feb-24,February,2024,1,Friday,2024,2
10-Feb-24,February,2024,1,Saturday,2024,2
11-Feb-24,February,2024,1,Sunday,2024,2
12-Feb-24,February,2024,1,Monday,2024,2
13-Feb-24,February,2024,1,Tuesday,2024,2
14-Feb-24,February,2024,1,Wednesday,2024,2
15-Feb-24,February,2024,1,Thursday,2024,2
16-Feb-24,February,2024,1,Friday,2024,2
17-Feb-24,February,2024,1,Saturday,2024,2
18-Feb-24,February,2024,1,Sunday,2024,2
19-Feb-24,February,2024,1,Monday,2024,2
20-Feb-24,February,2024,1,Tuesday,2024,2
21-Feb-24,February,2024,1,Wednesday,2024,2
22-Feb-24,February,2024,1,Thursday,2024,2
23-Feb-24,February,2024,1,Friday,2024,2
24-Feb-24,February,2024,1,Saturday,2024,2
25-Feb-24,February,2024,1,Sunday,2024,2
26-Feb-24,February,2024,1,Monday,2024,2
27-Feb-24,February,2024,1,Tuesday,2024,2
28-Feb-24,February,2024,1,Wednesday,2024,2
29-Feb-24,February,2024,1,Thursday,2024,2
01-Mar-24,March,2024,1,Friday,2024,3
02-Mar-24,March,2024,1,Saturday,2024,3
03-Mar-24,March,2024,1,Sunday,2024,3
04-Mar-24,March,2024,1,Monday,2024,3
05-Mar-24,March,2024,1,Tuesday,2024,3
06-Mar-24,March,2024,1,Wednesday,2024,3
07-Mar-24,March,2024,1,Thursday,2024,3
08-Mar-24,March,2024,1,Friday,2024,3
09-Mar-24,March,2024,1,Saturday,2024,3
10-Mar-24,March,2024,1,Sunday,2024,3
11-Mar-24,March,2024,1,Monday,2024,3
12-Mar-24,March,2024,1,Tuesday,2024,3
13-Mar-24,March,2024,1,Wednesday,2024,3
14-Mar-24,March,2024,1,Thursday,2024,3
15-Mar-24,March,2024,1,Friday,2024,3
16-Mar-24,March,2024,1,Saturday,2024,3
17-Mar-24,March,2024,1,Sunday,2024,3
18-Mar-24,March,2024,1,Monday,2024,3
19-Mar-24,March,2024,1,Tuesday,2024,3
20-Mar-24,March,2024,1,Wednesday,2024,3
21-Mar-24,March,2024,1,Thursday,2024,3
22-Mar-24,March,2024,1,Friday,2024,3
23-Mar-24,March,2024,1,Saturday,2024,3
24-Mar-24,March,2024,1,Sunday,2024,3
25-Mar-24,March,2024,1,Monday,2024,3
26-Mar-24,March,2024,1,Tuesday,2024,3
27-Mar-24,March,2024,1,Wednesday,2024,3
28-Mar-24,March,2024,1,Thursday,2024,3
29-Mar-24,March,2024,1,Friday,2024,3
30-Mar-24,March,2024,1,Saturday,2024,3
31-Mar-24,March,2024,1,Sunday,2024,3
